  ****** BEGIN CANON-WAVEFT*************************
  *       Ge  76  N =  44  Z =  32
    4.7586    2.7879    3.9680    0.0000    3.8667
   10.5396   10.7647    0.0000    3.6836
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
 -------------------------------------------
 j = 1/2+    -56.2339
    2.4000    0.0078   -0.0001
    2.5000    0.0040   -0.0000
    2.6000    0.0018   -0.0000
    2.7000    0.0007   -0.0000
    2.8000    0.0003   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 1/2-     29.0543
    0.1000    0.0107    0.0158
    0.2000    0.0726    0.0357
    0.3000    0.1034    0.0307
    0.4000    0.0400    0.0091
    0.5000   -0.0633   -0.0096
    0.6000   -0.0945   -0.0125
    0.7000   -0.0192   -0.0029
    0.8000    0.0754    0.0064
    0.9000    0.0795    0.0070
    1.0000   -0.0141    0.0006
    1.1000   -0.1011   -0.0050
    1.2000   -0.0767   -0.0050
    1.3000    0.0562   -0.0005
    1.4000    0.1879    0.0038
    1.5000    0.2000    0.0047
    1.6000    0.0598    0.0025
    1.7000   -0.1655   -0.0006
    1.8000   -0.3680   -0.0025
    1.9000   -0.4711   -0.0026
    2.0000   -0.4616   -0.0016
    2.1000   -0.3750   -0.0005
    2.2000   -0.2618    0.0003
    2.3000   -0.1601    0.0005
    2.4000   -0.0868    0.0005
    2.5000   -0.0420    0.0003
    2.6000   -0.0182    0.0002
    2.7000   -0.0071    0.0001
    2.8000   -0.0025    0.0000
    2.9000   -0.0008    0.0000
    3.0000   -0.0002    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 1/2-     44.7585
    0.1000    0.0238    0.0327
    0.2000    0.1755    0.0794
    0.3000    0.3162    0.0832
    0.4000    0.2781    0.0490
    0.5000    0.0505    0.0041
    0.6000   -0.2056   -0.0243
    0.7000   -0.2977   -0.0260
    0.8000   -0.1632   -0.0104
    0.9000    0.0895    0.0060
    1.0000    0.2776    0.0128
    1.1000    0.2820    0.0096
    1.2000    0.1149    0.0024
    1.3000   -0.1151   -0.0029
    1.4000   -0.2911   -0.0043
    1.5000   -0.3541   -0.0030
    1.6000   -0.3150   -0.0011
    1.7000   -0.2229    0.0002
    1.8000   -0.1275    0.0006
    1.9000   -0.0568    0.0005
    2.0000   -0.0164    0.0003
    2.1000    0.0008    0.0001
    2.2000    0.0052    0.0001
    2.3000    0.0045    0.0001
    2.4000    0.0027    0.0000
    2.5000    0.0013    0.0000
    2.6000    0.0005    0.0000
    2.7000    0.0002    0.0000
    2.8000    0.0001    0.0000
    2.9000    0.0000    0.0000
    3.0000    0.0000    0.0000
    3.1000    0.0000    0.0000
    3.2000    0.0000    0.0000
    3.3000    0.0000    0.0000
    3.4000    0.0000    0.0000
    3.5000    0.0000    0.0000
    3.6000    0.0000    0.0000
    3.7000    0.0000    0.0000
    3.8000    0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 1/2-     59.9718
    0.1000    0.0262    0.0359
    0.2000    0.1844    0.0833
    0.3000    0.2934    0.0774
    0.4000    0.1820    0.0313
    0.5000   -0.0793   -0.0152
    0.6000   -0.2464   -0.0312
    0.7000   -0.1619   -0.0162
    0.8000    0.0806    0.0071
    0.9000    0.2376    0.0173
    1.0000    0.1581    0.0103
    1.1000   -0.0822   -0.0029
    1.2000   -0.2693   -0.0104
    1.3000   -0.2469   -0.0084
    1.4000   -0.0315   -0.0015
    1.5000    0.2306    0.0040
    1.6000    0.3912    0.0052
    1.7000    0.3946    0.0031
    1.8000    0.2822    0.0004
    1.9000    0.1360   -0.0012
    2.0000    0.0206   -0.0014
    2.1000   -0.0405   -0.0009
    2.2000   -0.0560   -0.0003
    2.3000   -0.0468    0.0000
    2.4000   -0.0306    0.0002
    2.5000   -0.0168    0.0002
    2.6000   -0.0080    0.0001
    2.7000   -0.0034    0.0001
    2.8000   -0.0012    0.0000
    2.9000   -0.0004    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j = 3/2+    -25.0780
    0.1000    0.0004   -0.0116
    0.2000    0.0113   -0.0102
    0.3000    0.0484   -0.0072
    0.4000    0.1177   -0.0029
    0.5000    0.2119    0.0019
    0.6000    0.3117    0.0059
    0.7000    0.3925    0.0079
    0.8000    0.4331    0.0077
    0.9000    0.4245    0.0057
    1.0000    0.3720    0.0032
    1.1000    0.2930    0.0011
    1.2000    0.2083   -0.0001
    1.3000    0.1345   -0.0005
    1.4000    0.0801   -0.0005
    1.5000    0.0451   -0.0003
    1.6000    0.0250   -0.0002
    1.7000    0.0140   -0.0001
    1.8000    0.0080   -0.0001
    1.9000    0.0044   -0.0000
    2.0000    0.0022   -0.0000
    2.1000    0.0009   -0.0000
    2.2000    0.0002   -0.0000
    2.3000   -0.0000   -0.0000
    2.4000   -0.0001    0.0000
    2.5000   -0.0001    0.0000
    2.6000   -0.0000    0.0000
    2.7000   -0.0000    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 3/2+      6.1830
    0.1000    0.0009   -0.0243
    0.2000    0.0222   -0.0178
    0.3000    0.0894   -0.0065
    0.4000    0.1966    0.0063
    0.5000    0.3030    0.0162
    0.6000    0.3510    0.0195
    0.7000    0.2983    0.0156
    0.8000    0.1446    0.0074
    0.9000   -0.0642   -0.0007
    1.0000   -0.2576   -0.0055
    1.1000   -0.3769   -0.0061
    1.2000   -0.3998   -0.0042
    1.3000   -0.3444   -0.0017
    1.4000   -0.2507   -0.0001
    1.5000   -0.1580    0.0006
    1.6000   -0.0889    0.0005
    1.7000   -0.0479    0.0003
    1.8000   -0.0280    0.0002
    1.9000   -0.0194    0.0001
    2.0000   -0.0149    0.0001
    2.1000   -0.0112    0.0000
    2.2000   -0.0078    0.0000
    2.3000   -0.0048    0.0000
    2.4000   -0.0027   -0.0000
    2.5000   -0.0013   -0.0000
    2.6000   -0.0006   -0.0000
    2.7000   -0.0002   -0.0000
    2.8000   -0.0001   -0.0000
    2.9000   -0.0000   -0.0000
    3.0000   -0.0000   -0.0000
    3.1000   -0.0000   -0.0000
    3.2000   -0.0000   -0.0000
    3.3000   -0.0000   -0.0000
    3.4000   -0.0000   -0.0000
    3.5000   -0.0000   -0.0000
    3.6000   -0.0000   -0.0000
    3.7000   -0.0000   -0.0000
    3.8000   -0.0000   -0.0000
    3.9000   -0.0000   -0.0000
    4.0000   -0.0000   -0.0000
    4.1000   -0.0000   -0.0000
    4.2000   -0.0000   -0.0000
    4.3000   -0.0000   -0.0000
    4.4000   -0.0000   -0.0000
    4.5000   -0.0000   -0.0000
    4.6000   -0.0000   -0.0000
    4.7000   -0.0000   -0.0000
    4.8000   -0.0000   -0.0000
 -------------------------
 j = 3/2+     20.9255
    0.1000    0.0000   -0.0024
    0.2000    0.0012   -0.0018
    0.3000    0.0068   -0.0001
    0.4000    0.0173    0.0022
    0.5000    0.0227    0.0034
    0.6000    0.0094    0.0019
    0.7000   -0.0195   -0.0012
    0.8000   -0.0357   -0.0031
    0.9000   -0.0127   -0.0020
    1.0000    0.0372    0.0011
    1.1000    0.0626    0.0032
    1.2000    0.0202    0.0024
    1.3000   -0.0750   -0.0004
    1.4000   -0.1499   -0.0031
    1.5000   -0.1282   -0.0035
    1.6000    0.0094   -0.0019
    1.7000    0.2111    0.0004
    1.8000    0.3914    0.0019
    1.9000    0.4851    0.0022
    2.0000    0.4764    0.0015
    2.1000    0.3935    0.0006
    2.2000    0.2812   -0.0001
    2.3000    0.1767   -0.0004
    2.4000    0.0987   -0.0004
    2.5000    0.0492   -0.0003
    2.6000    0.0220   -0.0002
    2.7000    0.0089   -0.0001
    2.8000    0.0032   -0.0000
    2.9000    0.0010   -0.0000
    3.0000    0.0003   -0.0000
    3.1000    0.0001   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 3/2+     34.5197
    0.1000    0.0017   -0.0504
    0.2000    0.0422   -0.0270
    0.3000    0.1547    0.0063
    0.4000    0.2913    0.0317
    0.5000    0.3485    0.0375
    0.6000    0.2510    0.0247
    0.7000    0.0219    0.0042
    0.8000   -0.2183   -0.0114
    0.9000   -0.3307   -0.0156
    1.0000   -0.2522   -0.0103
    1.1000   -0.0336   -0.0018
    1.2000    0.2032    0.0042
    1.3000    0.3485    0.0055
    1.4000    0.3646    0.0036
    1.5000    0.2862    0.0010
    1.6000    0.1788   -0.0006
    1.7000    0.0937   -0.0010
    1.8000    0.0485   -0.0006
    1.9000    0.0339   -0.0002
    2.0000    0.0325    0.0001
    2.1000    0.0315    0.0001
    2.2000    0.0267    0.0000
    2.3000    0.0194   -0.0000
    2.4000    0.0122   -0.0000
    2.5000    0.0067   -0.0000
    2.6000    0.0032   -0.0000
    2.7000    0.0014   -0.0000
    2.8000    0.0005   -0.0000
    2.9000    0.0002   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 3/2+     62.4843
    0.1000    0.0026   -0.0537
    0.2000    0.0570   -0.0138
    0.3000    0.1695    0.0305
    0.4000    0.2124    0.0431
    0.5000    0.0867    0.0202
    0.6000   -0.1187   -0.0108
    0.7000   -0.1981   -0.0220
    0.8000   -0.0628   -0.0097
    0.9000    0.1455    0.0082
    1.0000    0.2010    0.0139
    1.1000    0.0345    0.0056
    1.2000   -0.1960   -0.0058
    1.3000   -0.2652   -0.0099
    1.4000   -0.0923   -0.0053
    1.5000    0.2028    0.0019
    1.6000    0.4191    0.0058
    1.7000    0.4351    0.0050
    1.8000    0.2730    0.0017
    1.9000    0.0467   -0.0011
    2.0000   -0.1328   -0.0022
    2.1000   -0.2152   -0.0017
    2.2000   -0.2116   -0.0008
    2.3000   -0.1621   -0.0001
    2.4000   -0.1039    0.0003
    2.5000   -0.0574    0.0003
    2.6000   -0.0278    0.0002
    2.7000   -0.0119    0.0001
    2.8000   -0.0046    0.0001
    2.9000   -0.0015    0.0000
    3.0000   -0.0005    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 3/2+     62.7828
    0.1000    0.0032   -0.0762
    0.2000    0.0731   -0.0267
    0.3000    0.2360    0.0331
    0.4000    0.3528    0.0600
    0.5000    0.2648    0.0417
    0.6000   -0.0090    0.0022
    0.7000   -0.2593   -0.0247
    0.8000   -0.2795   -0.0240
    0.9000   -0.0614   -0.0058
    1.0000    0.2048    0.0104
    1.1000    0.3064    0.0137
    1.2000    0.1800    0.0066
    1.3000   -0.0684   -0.0017
    1.4000   -0.2773   -0.0053
    1.5000   -0.3520   -0.0041
    1.6000   -0.3030   -0.0012
    1.7000   -0.2005    0.0007
    1.8000   -0.1099    0.0010
    1.9000   -0.0577    0.0004
    2.0000   -0.0378   -0.0001
    2.1000   -0.0326   -0.0002
    2.2000   -0.0292   -0.0001
    2.3000   -0.0232    0.0000
    2.4000   -0.0159    0.0001
    2.5000   -0.0094    0.0001
    2.6000   -0.0048    0.0001
    2.7000   -0.0022    0.0000
    2.8000   -0.0009    0.0000
    2.9000   -0.0003    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j = 3/2-    -42.1053
    0.1000    0.0051    0.0003
    0.2000    0.0449    0.0010
    0.3000    0.1168    0.0019
    0.4000    0.2081    0.0026
    0.5000    0.3023    0.0029
    0.6000    0.3811    0.0025
    0.7000    0.4273    0.0013
    0.8000    0.4294   -0.0003
    0.9000    0.3867   -0.0017
    1.0000    0.3110   -0.0026
    1.1000    0.2224   -0.0027
    1.2000    0.1412   -0.0022
    1.3000    0.0801   -0.0015
    1.4000    0.0416   -0.0008
    1.5000    0.0209   -0.0004
    1.6000    0.0110   -0.0001
    1.7000    0.0059   -0.0001
    1.8000    0.0028   -0.0000
    1.9000    0.0006   -0.0000
    2.0000   -0.0007   -0.0000
    2.1000   -0.0012   -0.0000
    2.2000   -0.0012    0.0000
    2.3000   -0.0009    0.0000
    2.4000   -0.0005    0.0000
    2.5000   -0.0003    0.0000
    2.6000   -0.0001    0.0000
    2.7000   -0.0001    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 3/2-     -8.8465
    0.1000    0.0092    0.0017
    0.2000    0.0773    0.0048
    0.3000    0.1854    0.0069
    0.4000    0.2865    0.0070
    0.5000    0.3316    0.0045
    0.6000    0.2893    0.0001
    0.7000    0.1597   -0.0045
    0.8000   -0.0234   -0.0075
    0.9000   -0.2066   -0.0079
    1.0000   -0.3392   -0.0060
    1.1000   -0.3939   -0.0031
    1.2000   -0.3739   -0.0006
    1.3000   -0.3053    0.0008
    1.4000   -0.2212    0.0012
    1.5000   -0.1469    0.0011
    1.6000   -0.0937    0.0007
    1.7000   -0.0607    0.0004
    1.8000   -0.0417    0.0002
    1.9000   -0.0299    0.0001
    2.0000   -0.0213    0.0001
    2.1000   -0.0144    0.0001
    2.2000   -0.0090    0.0000
    2.3000   -0.0051    0.0000
    2.4000   -0.0026    0.0000
    2.5000   -0.0012    0.0000
    2.6000   -0.0005    0.0000
    2.7000   -0.0002   -0.0000
    2.8000   -0.0001   -0.0000
    2.9000   -0.0000   -0.0000
    3.0000   -0.0000   -0.0000
    3.1000   -0.0000   -0.0000
    3.2000   -0.0000   -0.0000
    3.3000   -0.0000   -0.0000
    3.4000   -0.0000   -0.0000
    3.5000   -0.0000   -0.0000
    3.6000   -0.0000   -0.0000
    3.7000   -0.0000   -0.0000
    3.8000   -0.0000   -0.0000
    3.9000   -0.0000   -0.0000
    4.0000   -0.0000   -0.0000
    4.1000   -0.0000   -0.0000
    4.2000   -0.0000   -0.0000
    4.3000   -0.0000   -0.0000
    4.4000   -0.0000   -0.0000
    4.5000   -0.0000   -0.0000
    4.6000   -0.0000   -0.0000
    4.7000   -0.0000   -0.0000
    4.8000   -0.0000   -0.0000
 -------------------------
 j = 3/2-     18.3528
    0.1000    0.0145    0.0050
    0.2000    0.1176    0.0129
    0.3000    0.2598    0.0147
    0.4000    0.3435    0.0093
    0.5000    0.2917   -0.0015
    0.6000    0.1022   -0.0123
    0.7000   -0.1386   -0.0179
    0.8000   -0.3023   -0.0158
    0.9000   -0.2994   -0.0080
    1.0000   -0.1358    0.0006
    1.1000    0.0973    0.0060
    1.2000    0.2869    0.0067
    1.3000    0.3657    0.0041
    1.4000    0.3360    0.0010
    1.5000    0.2476   -0.0010
    1.6000    0.1554   -0.0015
    1.7000    0.0906   -0.0010
    1.8000    0.0571   -0.0004
    1.9000    0.0432   -0.0000
    2.0000    0.0364    0.0001
    2.1000    0.0297    0.0000
    2.2000    0.0218   -0.0001
    2.3000    0.0142   -0.0001
    2.4000    0.0081   -0.0001
    2.5000    0.0041   -0.0001
    2.6000    0.0019   -0.0000
    2.7000    0.0008   -0.0000
    2.8000    0.0003   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 3/2-     29.3392
    0.1000    0.0110    0.0063
    0.2000    0.0742    0.0123
    0.3000    0.1058    0.0052
    0.4000    0.0410   -0.0080
    0.5000   -0.0649   -0.0148
    0.6000   -0.0979   -0.0098
    0.7000   -0.0219    0.0013
    0.8000    0.0750    0.0080
    0.9000    0.0808    0.0058
    1.0000   -0.0131   -0.0011
    1.1000   -0.1016   -0.0055
    1.2000   -0.0779   -0.0041
    1.3000    0.0562    0.0007
    1.4000    0.1906    0.0043
    1.5000    0.2053    0.0042
    1.6000    0.0662    0.0015
    1.7000   -0.1596   -0.0015
    1.8000   -0.3640   -0.0029
    1.9000   -0.4691   -0.0026
    2.0000   -0.4611   -0.0013
    2.1000   -0.3753   -0.0001
    2.2000   -0.2623    0.0006
    2.3000   -0.1606    0.0007
    2.4000   -0.0871    0.0006
    2.5000   -0.0421    0.0004
    2.6000   -0.0183    0.0002
    2.7000   -0.0071    0.0001
    2.8000   -0.0025    0.0000
    2.9000   -0.0008    0.0000
    3.0000   -0.0002    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 3/2-     43.5372
    0.1000    0.0237    0.0128
    0.2000    0.1748    0.0280
    0.3000    0.3155    0.0206
    0.4000    0.2783   -0.0033
    0.5000    0.0518   -0.0258
    0.6000   -0.2045   -0.0318
    0.7000   -0.2991   -0.0201
    0.8000   -0.1676   -0.0014
    0.9000    0.0837    0.0116
    1.0000    0.2732    0.0135
    1.1000    0.2809    0.0072
    1.2000    0.1169   -0.0004
    1.3000   -0.1122   -0.0047
    1.4000   -0.2894   -0.0048
    1.5000   -0.3549   -0.0027
    1.6000   -0.3179   -0.0005
    1.7000   -0.2268    0.0007
    1.8000   -0.1311    0.0009
    1.9000   -0.0594    0.0007
    2.0000   -0.0181    0.0004
    2.1000   -0.0000    0.0002
    2.2000    0.0049    0.0001
    2.3000    0.0044    0.0001
    2.4000    0.0027    0.0000
    2.5000    0.0013    0.0000
    2.6000    0.0006    0.0000
    2.7000    0.0002    0.0000
    2.8000    0.0001    0.0000
    2.9000    0.0000    0.0000
    3.0000    0.0000    0.0000
    3.1000    0.0000    0.0000
    3.2000    0.0000    0.0000
    3.3000    0.0000    0.0000
    3.4000    0.0000    0.0000
    3.5000    0.0000    0.0000
    3.6000    0.0000    0.0000
    3.7000    0.0000    0.0000
    3.8000    0.0000    0.0000
    3.9000    0.0000    0.0000
    4.0000    0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 3/2-     59.2452
    0.1000    0.0263    0.0141
    0.2000    0.1853    0.0287
    0.3000    0.2953    0.0155
    0.4000    0.1843   -0.0138
    0.5000   -0.0779   -0.0333
    0.6000   -0.2473   -0.0282
    0.7000   -0.1652   -0.0057
    0.8000    0.0768    0.0141
    0.9000    0.2353    0.0176
    1.0000    0.1583    0.0068
    1.1000   -0.0808   -0.0061
    1.2000   -0.2692   -0.0109
    1.3000   -0.2498   -0.0068
    1.4000   -0.0369    0.0005
    1.5000    0.2247    0.0052
    1.6000    0.3874    0.0053
    1.7000    0.3943    0.0026
    1.8000    0.2851   -0.0002
    1.9000    0.1407   -0.0017
    2.0000    0.0255   -0.0017
    2.1000   -0.0363   -0.0010
    2.2000   -0.0530   -0.0003
    2.3000   -0.0450    0.0001
    2.4000   -0.0296    0.0002
    2.5000   -0.0164    0.0002
    2.6000   -0.0078    0.0001
    2.7000   -0.0033    0.0001
    2.8000   -0.0012    0.0000
    2.9000   -0.0004    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j = 5/2+    -29.3970
    0.1000    0.0004    0.0000
    0.2000    0.0095    0.0003
    0.3000    0.0411    0.0009
    0.4000    0.1021    0.0020
    0.5000    0.1893    0.0030
    0.6000    0.2889    0.0034
    0.7000    0.3785    0.0027
    0.8000    0.4341    0.0011
    0.9000    0.4393   -0.0008
    1.0000    0.3933   -0.0023
    1.1000    0.3115   -0.0029
    1.2000    0.2184   -0.0027
    1.3000    0.1364   -0.0020
    1.4000    0.0775   -0.0013
    1.5000    0.0421   -0.0007
    1.6000    0.0234   -0.0003
    1.7000    0.0137   -0.0002
    1.8000    0.0077   -0.0001
    1.9000    0.0034   -0.0000
    2.0000    0.0005   -0.0000
    2.1000   -0.0012   -0.0000
    2.2000   -0.0016   -0.0000
    2.3000   -0.0014   -0.0000
    2.4000   -0.0010    0.0000
    2.5000   -0.0006    0.0000
    2.6000   -0.0003    0.0000
    2.7000   -0.0001    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
